Player,Club,Kicks TOT,Kicks AVG,Handballs TOT,Handballs AVG,Disposals TOT,Disposals AVG,Cont Poss TOT,Cont Poss AVG,Uncont Poss TOT,Uncont Poss AVG,Disp eff %,Clangers TOT,Clangers AVG,Marks TOT,Marks AVG,Cont marks TOT,Cont marks AVG,Marks50 TOT,Marks50 AVG,Hit-outs TOT,Hit-outs AVG,Clearances TOT,Clearances AVG,Frees For TOT,Frees For AVG,Frees Agst TOT,Frees Agst AVG,Tackles TOT,Tackles AVG,One %s TOT,One %s AVG,Bounces TOT,Bounces AVG,Goals TOT,Goals AVG,Behinds TOT,Behinds AVG,Goal assists TOT,Goal assists AVG,Goal acc %,Matches,Time On Ground %,Year
Aasta O'Connor,WB,9,2.3,14,3.5,23,5.8,12,3,12,3,65.2,8,2,4,1,0,0,2,0.5,24,6,0,0,1,0.3,3,0.8,6,1.5,6,1.5,0,0,1,0.3,0,0,1,0.3,100,4,73.6,2017
Abbey Holmes,ADEL,35,4.4,38,4.8,73,9.1,51,6.4,27,3.4,52.1,17,2.1,9,1.1,4,0.5,2,0.3,0,0,5,0.6,8,1,2,0.3,16,2,5,0.6,0,0,2,0.3,2,0.3,2,0.3,40,8,64.5,2017
Aimee Schmidt,GWS,21,3,17,2.4,38,5.4,13,1.9,23,3.3,55.3,8,1.1,15,2.1,1,0.1,3,0.4,0,0,0,0,1,0.1,3,0.4,9,1.3,5,0.7,0,0,3,0.4,0,0,0,0,50,7,82.4,2017
Ainslie Kemp,MELB,21,5.3,9,2.3,30,7.5,18,4.5,12,3,50,6,1.5,8,2,5,1.3,3,0.8,0,0,3,0.8,1,0.3,2,0.5,8,2,0,0,0,0,0,0,2,0.5,1,0.3,0,4,63.7,2017
Akec Makur Chuot,FRE,29,4.8,8,1.3,37,6.2,20,3.3,16,2.7,48.6,8,1.3,2,0.3,1,0.2,0,0,6,1,5,0.8,0,0,2,0.3,13,2.2,11,1.8,1,0.2,0,0,0,0,0,0,0,6,64.9,2017
Alex Williams,GWS,47,6.7,20,2.9,67,9.6,35,5,23,3.3,59.7,10,1.4,6,0.9,0,0,0,0,0,0,4,0.6,8,1.1,1,0.1,21,3,14,2,1,0.1,0,0,1,0.1,1,0.1,0,7,88.6,2017
Alexandra Anderson,BL,29,3.6,29,3.6,58,7.3,33,4.1,28,3.5,56.9,10,1.3,6,0.8,0,0,0,0,1,0.1,7,0.9,4,0.5,5,0.6,27,3.4,3,0.4,0,0,0,0,1,0.1,0,0,0,8,57.5,2017
Alexandra Saundry,GWS,7,1.8,5,1.3,12,3,7,1.8,5,1.3,33.3,9,2.3,2,0.5,0,0,0,0,0,0,0,0,1,0.3,5,1.3,4,1,3,0.8,0,0,0,0,0,0,0,0,0,4,56.2,2017
Alicia Eva,COLL,63,9,16,2.3,79,11.3,35,5,42,6,50.6,22,3.1,16,2.3,0,0,1,0.1,0,0,11,1.6,7,1,5,0.7,32,4.6,7,1,2,0.3,3,0.4,1,0.1,0,0,75,7,84.9,2017
Alicia Janz,FRE,4,1.3,9,3,13,4.3,11,3.7,2,0.7,61.5,5,1.7,1,0.3,1,0.3,1,0.3,47,15.7,2,0.7,2,0.7,1,0.3,16,5.3,4,1.3,0,0,0,0,0,0,0,0,0,3,72.3,2017
Aliesha Newman,MELB,15,3.8,7,1.8,22,5.5,7,1.8,13,3.3,50,5,1.3,6,1.5,0,0,2,0.5,0,0,0,0,1,0.3,2,0.5,4,1,0,0,4,1,2,0.5,2,0.5,0,0,33.3,4,50.9,2017
Alison Brown,CARL,15,2.1,11,1.6,26,3.7,8,1.1,18,2.6,65.4,2,0.3,6,0.9,0,0,1,0.1,0,0,1,0.1,2,0.3,0,0,10,1.4,0,0,1,0.1,0,0,1,0.1,0,0,0,7,47.9,2017
